Process:         com.apple.WebKit.WebContent.Development [4615]
Path:            /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development
Identifier:      com.apple.WebKit.WebContent.Development
Version:         601+ (601.1.1+)
Code Type:       X86-64 (Native)
Parent Process:  ??? [1]
Responsible:     WebKitTestRunner [4613]
User ID:         502

PlugIn Path:       /Users/USER/Documents/*/WebKitTestRunnerInjectedBundle.bundle/Contents/MacOS/WebKitTestRunnerInjectedBundle
PlugIn Identifier: WebKitTestRunnerInjectedBundle
PlugIn Version:    ??? (0)

Date/Time:       2014-09-11 16:47:28.963 +0200
OS Version:      Mac OS X 10.9.3 (13D65)
Report Version:  11
Anonymous UUID:  86C494CA-70B2-8939-8E44-6DE1DAEF7F68

Sleep/Wake UUID: 0D752E9F-9F13-47D2-8C84-D162009A05DC

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000010

VM Regions Near 0x10:
--> 
    __TEXT                 00000001058fa000-00000001058fc000 [    8K] r-x/rwx SM=COW  /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.WebKit              	0x0000000109e77e57 WebKit::WebFrame::url() const + 9 (WebFrame.cpp:401)
4   com.apple.WebCore             	0x000000010bee6f63 WebCore::WorkerRunLoop::runInMode(WebCore::WorkerGlobalScope*, WebCore::ModePredicate const&, WebCore::WorkerRunLoop::WaitMode) + 99 (WorkerRunLoop.cpp:159)
5   com.apple.WebCore             	0x000000010bee6eb0 WebCore::WorkerRunLoop::run(WebCore::WorkerGlobalScope*) + 112 (WorkerRunLoop.cpp:133)
6   com.apple.WebCore             	0x000000010beead92 WebCore::WorkerThread::workerThread() + 738 (WorkerThread.cpp:183)
7   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
8   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
9   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
10  libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 20:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dddc std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 126
3   com.apple.JavaScriptCore      	0x000000010a8b9f1a JSC::BlockAllocator::waitForDuration(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 170 (__mutex_base:390)
4   com.apple.JavaScriptCore      	0x000000010a8b9fa4 JSC::BlockAllocator::blockFreeingThreadMain() + 84 (BlockAllocator.cpp:130)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 21:: WebCore: Worker
0   com.apple.JavaScriptCore      	0x000000010acf5cae JSC::Structure::toDictionaryTransition(JSC::VM&, JSC::Structure*, JSC::Structure::DictionaryKind) + 174 (StructureInlines.h:211)
1   com.apple.WebCore             	0x000000010b1f0ee5 JSC::JSObject::convertToDictionary(JSC::VM&) + 37 (JSObject.h:624)
2   com.apple.WebCore             	0x000000010b75c1e8 void JSC::reifyStaticProperties<15u>(JSC::VM&, JSC::HashTableValue const (&) [15u], JSC::JSObject&) + 56 (array:183)
3   com.apple.WebCore             	0x000000010b75a7c7 WebCore::JSEventSource::createPrototype(JSC::VM&, JSC::JSGlobalObject*) + 215 (JSEventSource.cpp:210)
4   com.apple.WebCore             	0x000000010b75a5a6 WebCore::JSEventSource::getPrototype(JSC::VM&, JSC::JSGlobalObject*) + 54 (JSDOMBinding.h:127)
5   com.apple.WebCore             	0x000000010b75c5e2 JSC::JSObject* WebCore::getDOMConstructor<WebCore::JSEventSourceConstructor>(JSC::VM&, WebCore::JSDOMGlobalObject const*) + 306 (PutPropertySlot.h:52)
6   com.apple.JavaScriptCore      	0x000000010ac0815d llint_slow_path_get_from_scope + 1741 (PropertySlot.h:255)
7   com.apple.JavaScriptCore      	0x000000010ac0f11f llint_entry + 16887
8   com.apple.JavaScriptCore      	0x000000010ac0ad18 vmEntryToJavaScript + 326
9   com.apple.JavaScriptCore      	0x000000010ab1610a JSC::JITCode::execute(JSC::VM*, JSC::ProtoCallFrame*) + 74 (VM.h:376)
10  com.apple.JavaScriptCore      	0x000000010aafb3ba JSC::Interpreter::execute(JSC::ProgramExecutable*, JSC::ExecState*, JSC::JSObject*) + 7802 (Interpreter.cpp:928)
11  com.apple.JavaScriptCore      	0x000000010a906bc6 JSC::evaluate(JSC::ExecState*, JSC::SourceCode const&, JSC::JSValue, JSC::JSValue*) + 470 (Completion.cpp:82)
12  com.apple.WebCore             	0x000000010bee91da WebCore::WorkerScriptController::evaluate(WebCore::ScriptSourceCode const&, Deprecated::ScriptValue*) + 138 (WorkerScriptController.cpp:135)
13  com.apple.WebCore             	0x000000010bee90c9 WebCore::WorkerScriptController::evaluate(WebCore::ScriptSourceCode const&) + 57 (Handle.h:59)
14  com.apple.WebCore             	0x000000010beeacef WebCore::WorkerThread::workerThread() + 575 (RefPtr.h:55)
15  com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
16  libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
17  libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
18  libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 22:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 23:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 24:: WebCore: Worker
0   com.apple.JavaScriptCore      	0x000000010a8a6beb bool JSC::JSObject::putDirectInternal<(JSC::JSObject::PutMode)1>(JSC::VM&, JSC::PropertyName, JSC::JSValue, unsigned int, JSC::PutPropertySlot&) + 1339 (JSObject.h:561)
1   com.apple.JavaScriptCore      	0x000000010ab9d6fc JSC::JSObject::putDirectNativeFunction(JSC::VM&, JSC::JSGlobalObject*, JSC::PropertyName const&, unsigned int, long long (*)(JSC::ExecState*), JSC::Intrinsic, unsigned int) + 204 (JSObject.cpp:2260)
2   com.apple.WebCore             	0x000000010b75c3b9 void JSC::reifyStaticProperties<15u>(JSC::VM&, JSC::HashTableValue const (&) [15u], JSC::JSObject&) + 521 (Lookup.h:303)
3   com.apple.WebCore             	0x000000010b75a7c7 WebCore::JSEventSource::createPrototype(JSC::VM&, JSC::JSGlobalObject*) + 215 (JSEventSource.cpp:210)
4   com.apple.WebCore             	0x000000010b75a5a6 WebCore::JSEventSource::getPrototype(JSC::VM&, JSC::JSGlobalObject*) + 54 (JSDOMBinding.h:127)
5   com.apple.WebCore             	0x000000010b75c5e2 JSC::JSObject* WebCore::getDOMConstructor<WebCore::JSEventSourceConstructor>(JSC::VM&, WebCore::JSDOMGlobalObject const*) + 306 (PutPropertySlot.h:52)
6   com.apple.JavaScriptCore      	0x000000010ac0815d llint_slow_path_get_from_scope + 1741 (PropertySlot.h:255)
7   com.apple.JavaScriptCore      	0x000000010ac0f11f llint_entry + 16887
8   com.apple.JavaScriptCore      	0x000000010ac0ad18 vmEntryToJavaScript + 326
9   com.apple.JavaScriptCore      	0x000000010ab1610a JSC::JITCode::execute(JSC::VM*, JSC::ProtoCallFrame*) + 74 (VM.h:376)
10  com.apple.JavaScriptCore      	0x000000010aafb3ba JSC::Interpreter::execute(JSC::ProgramExecutable*, JSC::ExecState*, JSC::JSObject*) + 7802 (Interpreter.cpp:928)
11  com.apple.JavaScriptCore      	0x000000010a906bc6 JSC::evaluate(JSC::ExecState*, JSC::SourceCode const&, JSC::JSValue, JSC::JSValue*) + 470 (Completion.cpp:82)
12  com.apple.WebCore             	0x000000010bee91da WebCore::WorkerScriptController::evaluate(WebCore::ScriptSourceCode const&, Deprecated::ScriptValue*) + 138 (WorkerScriptController.cpp:135)
13  com.apple.WebCore             	0x000000010bee90c9 WebCore::WorkerScriptController::evaluate(WebCore::ScriptSourceCode const&) + 57 (Handle.h:59)
14  com.apple.WebCore             	0x000000010beeacef WebCore::WorkerThread::workerThread() + 575 (RefPtr.h:55)
15  com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
16  libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
17  libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
18  libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 25:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dddc std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 126
3   com.apple.JavaScriptCore      	0x000000010a8b9f1a JSC::BlockAllocator::waitForDuration(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 170 (__mutex_base:390)
4   com.apple.JavaScriptCore      	0x000000010a8b9fa4 JSC::BlockAllocator::blockFreeingThreadMain() + 84 (BlockAllocator.cpp:130)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 26:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 27:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 28:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dddc std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 126
3   com.apple.JavaScriptCore      	0x000000010a8b9f1a JSC::BlockAllocator::waitForDuration(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 170 (__mutex_base:390)
4   com.apple.JavaScriptCore      	0x000000010a8b9fa4 JSC::BlockAllocator::blockFreeingThreadMain() + 84 (BlockAllocator.cpp:130)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 29:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 30:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 31:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 32:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dddc std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 126
3   com.apple.JavaScriptCore      	0x000000010a8b9f1a JSC::BlockAllocator::waitForDuration(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 170 (__mutex_base:390)
4   com.apple.JavaScriptCore      	0x000000010a8b9fa4 JSC::BlockAllocator::blockFreeingThreadMain() + 84 (BlockAllocator.cpp:130)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 33:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 34:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 35:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 36:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 37:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 38:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 39:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 40:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 41:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 42:: JavaScriptCore::Marking
